Number,Water Depth,Latitude,Longitude,Region,Abundance,Species,Genus,Total
1557,34.2,70.77183,-148.32566,Beaufort,0.149484536,0.176470588,0.25,194
722,35,59.217,-168,Chukchi,0,0,0,7
753,35,62.9987,-170.249,Chukchi,0,0,0,27
1541,35,66.709,-168.398,Chukchi,0.266666667,0.375,0.5,15
1350,35,66.70916667,-168.3946667,Chukchi,0.113636364,0.3,0.333333333,44
1406,35,66.7102,-168.3985,Chukchi,0,0,0,2
1359,35,66.71146667,-168.3986167,Chukchi,0.5,0.5,0.5,2
1409,35,68.2988,-166.9395,Chukchi,0.167910448,0.263157895,0.294117647,268
1542,35,68.299,-166.94,Chukchi,0.242666667,0.285714286,0.368421053,750
1362,35,68.3,-166.9356833,Chukchi,0.157303371,0.315789474,0.333333333,178
1489,35,68.3012,-166.9308,Chukchi,0.194630872,0.2,0.266666667,447
1381,35,68.302,-166.9391667,Chukchi,0.164285714,0.357142857,0.384615385,280
1573,35,68.30633,-166.916,Chukchi,0.121794872,0.263157895,0.384615385,156
134,35,69.1,-165.1,Chukchi,0,0,0,18
1530,35,69.4962,-165.3785,Chukchi,0.136,0.285714286,0.363636364,125
665,35,69.67,18.12,Barents,0.424,0.3125,0.333333333,250
367,35,70.127,-142.5,Beaufort,0.143884892,0.1875,0.272727273,139
934,35,70.45694,-172.22361,Chukchi,0.047619048,0.142857143,0.142857143,42
1226,35,72.11486799,-162.7241072,Chukchi,0.230769231,0.285714286,0.285714286,13
897,35,73.85583,80.01,Kara,0.140929535,0.185185185,0.25,667
655,35,74.4,-155.7169,Beaufort,0,0,0,8
810,35,74.5,75.92,Kara,0.12195122,0.2,0.25,82
1018,35,74.82,128.58,Laptev,0,0,0,1
70,35,76.02,134.05,Laptev,0,0,0,39
1564,35.9,70.29233,-143.931,Beaufort,0.175,0.25,0.307692308,120
459,36,62.46,-170.25,Chukchi,0.2,0.25,0.25,5
1076,36,62.99,-170.267,Chukchi,0,0,0,2
284,36,63.61,-91.35,Baffin,0.363157895,0.24,0.277777778,190
258,36,64.349,-165.002,Chukchi,0,0,0,4
243,36,64.35,-165.01,Chukchi,0.089285714,0.2,0.25,112
830,36,66.709,-168.399,Chukchi,0.260869565,0.333333333,0.375,46
675,36,69.99,18.65,Barents,0.217142857,0.285714286,0.333333333,350
761,36,70.334,173.3323,Siberian,0,0,0,13
163,36,70.85,-148.4,Beaufort,0.15,0.153846154,0.25,20
65,36,73.7,155.4,Siberian,0,0,0,23
488,36,74.36,59.48,Kara,0.462222222,0.388888889,0.363636364,225
815,36,74.5,78,Kara,0.1,0.2,0.25,80
431,36.6,70.7767,-160.09,Chukchi,0.743169399,0.375,0.454545455,366
719,37,59.405,-168.748,Chukchi,0.055555556,0.25,0.25,90
249,37,65.083889,-167.727778,Chukchi,0,0,0,2
1122,37,69.0397,-166.5935,Chukchi,0.073068894,0.3,0.375,479
468,37,69.35,50.237,Barents,0,0,0,12
99,37,70.13,-134.9,Beaufort,0.121212121,0.25,0.333333333,99
57,37,70.15,175,Siberian,0,0,0,5
202,37,70.4,-145.663,Beaufort,0.040816327,0.142857143,0.2,49
164,37,70.91,-148.37,Beaufort,0.111111111,0.166666667,0.2,18
58,37,71.42,174.95,Siberian,1,1,1,3
59,37,71.57,170,Siberian,0,0,0,3
1389,37,71.61666667,-163.7895,Chukchi,1,1,1,1
1201,37,71.90815,-160.9229,Chukchi,0.038461538,0.25,0.285714286,52
1463,37,72.22735,-162.2986333,Chukchi,0,0,0,6
940,37,73.63,80,Kara,1,1,1,1
811,37,74,80.01,Kara,0.041237113,0.4,0.4,291
1019,37,74.52,129.7,Laptev,0,0,0,24
869,37,75.26,84.34,Kara,0,0,0,30
1560,37.2,69.8165,-139.61,Beaufort,0.085889571,0.333333333,0.4,163
463,38,60.87,-169,Chukchi,0,0,0,68
1062,38,62.431,-170.074,Chukchi,0,0,0,6
292,38,63.46,-90.92,Baffin,0.333333333,0.3,0.368421053,96
285,38,63.68,-91.46,Baffin,0.330578512,0.333333333,0.333333333,121
1418,38,64.40722,-166.2263889,Chukchi,0.063063063,0.272727273,0.272727273,111
1419,38,64.40722,-166.2263889,Chukchi,0.029411765,0.166666667,0.166666667,68
1402,38,64.6708,-168.2352,Chukchi,0.684210526,0.333333333,0.333333333,19
1538,38,64.672,-168.236,Chukchi,0.439393939,0.285714286,0.4,66
770,38,68.833,-178.2517,Chukchi,0.333333333,0.5,0.5,6
931,38,68.95278,-178.16722,Chukchi,0,0,0,29
135,38,69.06666667,-166.15,Chukchi,0,0,0,2
763,38,69.8333,177.4995,Siberian,0,0,0,1
98,38,69.97,-137,Beaufort,0.172727273,0.333333333,0.333333333,110
160,38,70.73,-148.02,Beaufort,0.085365854,0.117647059,0.2,82
1228,38,71.9333,-162.668,Chukchi,0.072916667,0.1875,0.230769231,96
1169,38,72.2506,-162.343,Chukchi,0.25,0.333333333,0.333333333,4
864,38,73.5,79.86,Kara,0.105263158,0.25,0.25,76
829,38,74.3,76.83,Kara,0.142857143,0.125,0.142857143,63
950,38,75.69,87.13,Kara,1,1,1,2
624,38,76.50833333,133.355,Laptev,0.135135135,0.142857143,0.166666667,37
466,38,77.54,19.18,Barents,0.723404255,0.333333333,0.4,47
77,38.1,65.6833333,-168.25,Chukchi,0.318181818,0.333333333,0.333333333,22
1569,38.4,70.94516,-148.77583,Beaufort,0.210526316,0.25,0.333333333,57
1175,38.7,71.63031667,-164.8141167,Chukchi,0.195402299,0.272727273,0.272727273,87
1202,38.8,71.91205,-160.9305167,Chukchi,0.205882353,0.2,0.222222222,68
1482,39,64.6705,-168.2342,Chukchi,0.341463415,0.25,0.285714286,41
805,39,67,-168.667,Chukchi,0,0,0,16
205,39,70.14,-145.483,Beaufort,0.008849558,0.142857143,0.166666667,113
757,39,70.3342,171.819,Siberian,0.222222222,0.181818182,0.2,63
181,39,70.4,-148.25,Beaufort,0.71875,0.25,0.25,32
1506,39,70.58,-162.4912,Chukchi,0.2,0.25,0.25,10
998,39,70.675,-166.5147,Chukchi,0.236842105,0.272727273,0.375,38
1125,39,71.72549,-163.45619,Chukchi,0.192307692,0.285714286,0.333333333,26
1229,39,71.7255,-163.4562,Chukchi,0.264150943,0.1875,0.214285714,265
1168,39,72.1325,-163.8076,Chukchi,0.083333333,0.25,0.25,12
898,39,74.83028,84.49889,Kara,0.124183007,0.15,0.230769231,153
1185,39.4,72.16191667,-163.5885,Chukchi,0.191011236,0.2,0.25,178
1187,39.7,72.37885,-163.0264667,Chukchi,0,0,0,7
462,40,61.7,-169.23,Chukchi,0,0,0,12
1147,40,62.17816667,-169.4646667,Chukchi,0,0,0,12
1148,40,62.4285,-170.057,Chukchi,0,0,0,33
1118,40,62.493,-170.48,Chukchi,0,0,0,21
748,40,62.617,-170.947,Chukchi,0,0,0,38
754,40,62.851,-169.596,Chukchi,0,0,0,19
1451,40,71.9027,-162.6870333,Chukchi,1,1,1,1
1255,40,71.9874,-160.4038833,Chukchi,0,0,0,5
1225,40,72.062,-164.131,Chukchi,0.043478261,0.2,0.2,23
479,40,73.632,80.247,Kara,0,0,0,26
432,40.2,70.76,-160.3317,Chukchi,0.657142857,0.5,0.545454545,35
1186,40.2,72.36941667,-163.0320833,Chukchi,0.285714286,0.25,0.25,14
1196,40.3,71.8701,-162.0596167,Chukchi,0.045454545,0.2,0.2,22
1195,40.3,71.8722,-162.04415,Chukchi,0.076923077,0.25,0.25,13
428,40.5,68.82,-166.745,Chukchi,0.055555556,0.25,0.25,18
1184,40.5,72.16226667,-163.5887833,Chukchi,0.12195122,0.214285714,0.25,82
749,41,62.269,-171.584,Chukchi,0,0,0,43
1117,41,62.37366667,-170.3705,Chukchi,0,0,0,45
53,41,67.02,-168.58,Chukchi,0,0,0,4
972,41,67.05035,-168.7291333,Chukchi,0.033898305,0.166666667,0.166666667,59
132,41,69,-166.0666667,Chukchi,0.461538462,0.333333333,0.333333333,13
121,41,69.08333333,-163.0166667,Chukchi,0.25,0.333333333,0.333333333,8
1095,41,69.82911667,-165.4995667,Chukchi,0.277777778,0.166666667,0.166666667,18
118,41,70.01666667,-162.0333333,Chukchi,0.833333333,0.666666667,0.666666667,6
927,41,70.66306,175.51583,Siberian,0,0,0,7
159,41,70.82,-148.05,Beaufort,0.128440367,0.1875,0.25,109
1173,41,71.2605,-157.0615,Beaufort,0.185185185,0.3,0.3,54
1431,41,71.49298333,-163.3965667,Chukchi,0,0,0,7
1227,41,71.99129484,-163.3833773,Chukchi,0.158536585,0.266666667,0.307692308,164
1453,41,72.12375,-163.2350167,Chukchi,0.285714286,0.333333333,0.333333333,21
1454,41,72.2125,-164.1641667,Chukchi,0.153846154,0.333333333,0.333333333,13
813,41,73.77,79.99,Kara,0.028846154,0.222222222,0.25,104
800,41,75.15,130.83,Laptev,0,0,0,22
1115,42,62.75766667,-169.5861667,Chukchi,0,0,0,5
464,42,62.8,-169.5,Chukchi,0,0,0,38
1155,42,62.993,-170.2671667,Chukchi,0,0,0,83
780,42,67.2832,-172.8803,Chukchi,0.5,0.333333333,0.333333333,6
37,42,68.03,41.34,Barents,0.5,0.5,0.5,2
769,42,68.7328,-177.8655,Chukchi,0,0,0,2
768,42,69.149,-179.2493,Chukchi,0,0,0,5
91,42,69.37,-138.08,Beaufort,0.157894737,0.166666667,0.2,57
38,42,69.48,43.58,Barents,1,1,1,5
1529,42,69.6832,-166.0928,Chukchi,0.028037383,0.222222222,0.25,107
1388,42,71.49016667,-163.4108333,Chukchi,0.5,0.5,0.5,2
1371,42,71.61816667,-163.7710833,Chukchi,1,1,1,4
1430,42,71.61908333,-163.7723833,Chukchi,0.085714286,0.222222222,0.222222222,35
1450,42,71.685556,-163.261667,Chukchi,0.142857143,0.25,0.25,21
1449,42,71.685833,-163.2627787,Chukchi,0.076923077,0.142857143,0.142857143,13
1467,42,71.91351667,-160.5002667,Chukchi,0,0,0,2
1104,42,72.28236667,-163.2888833,Chukchi,0.19047619,0.4,0.4,21
1462,42,72.42666667,-162.6409333,Chukchi,0,0,0,7
50,42,75.79,129.87,Laptev,0.178571429,0.307692308,0.4,56
429,42.1,70.8833,-161.7567,Chukchi,0,0,0,1
1198,42.2,71.64968333,-162.6396,Chukchi,0.06779661,0.1,0.1,59
1197,42.5,71.64893333,-162.6403667,Chukchi,0.083333333,0.2,0.2,12
1077,42.8,62.615,-170.947,Chukchi,0.04,0.166666667,0.166666667,50
1565,42.9,70.37116,-143.78566,Beaufort,0.176211454,0.235294118,0.285714286,227
1558,42.9,70.8975,-148.14316,Beaufort,0.145922747,0.181818182,0.25,233
728,43,59.266,-169.1,Chukchi,0,0,0,53
854,43,62.28,-171.573,Chukchi,0,0,0,396
746,43,62.767,-171.664,Chukchi,0,0,0,138
1065,43,64.426,-170.055,Chukchi,0,0,0,1
1058,43,65.178,-168.398,Chukchi,0.125,0.2,0.25,8
782,43,66.9173,-170.883,Chukchi,0,0,0,2
1382,43,68.24166667,-167.122,Chukchi,0.308673469,0.230769231,0.3,392
1363,43,68.24206667,-167.1218333,Chukchi,0.366742597,0.272727273,0.277777778,439
1410,43,68.2448,-167.117,Chukchi,0.363636364,0.238095238,0.3125,242
109,43,69.92,-137.1,Beaufort,0.034653465,0.3,0.333333333,202
1526,43,70.2598,-168.5445,Chukchi,0.101449275,0.266666667,0.333333333,138
1505,43,70.717,-162.857,Chukchi,0.016806723,0.333333333,0.333333333,119
1162,43,70.903,-161.7649,Chukchi,0.156862745,0.333333333,0.333333333,51
426,43,70.915,-168.4667,Chukchi,0.333333333,0.333333333,0.333333333,3
1124,43,71.2492,-165.44789,Chukchi,0.058823529,0.083333333,0.083333333,51
425,43,71.4083,-166.3533,Chukchi,0,0,0,18
1499,43,71.45,-164.92,Chukchi,0.076433121,0.153846154,0.166666667,157
1417,43,71.6175,-163.7768,Chukchi,0.583333333,0.428571429,0.428571429,12
1497,43,71.705,-165.603,Chukchi,0.040540541,0.181818182,0.181818182,148
1498,43,71.705,-165.603,Chukchi,0.027027027,0.181818182,0.181818182,185
480,43,74.343,81.387,Kara,0,0,0,10
858,43,74.66,81.14,Kara,0.020833333,0.2,0.2,48
951,43,75.38,85.83,Kara,0,0,0,27
1075,43.2,64.675,-169.089,Chukchi,0,0,0,1
1561,43.3,69.898,-139.49233,Beaufort,0.302173913,0.25,0.307692308,460
1190,43.3,72.41125,-161.26095,Chukchi,0.727272727,0.25,0.25,11
1200,43.5,71.71296667,-161.5774333,Chukchi,0.130434783,0.142857143,0.142857143,23
1180,43.6,72.29623333,-164.2529667,Chukchi,0,0,0,73
1189,43.9,72.54775,-162.2652833,Chukchi,0.066666667,0.166666667,0.166666667,15
729,44,59.266,-169.267,Chukchi,0.026315789,0.333333333,0.333333333,38
727,44,59.371,-169.351,Chukchi,0.03125,0.333333333,0.333333333,32
344,44,61.28133,-169.86017,Chukchi,0,0,0,9
458,44,61.93,-170.35,Chukchi,0,0,0,1
460,44,62.73,-170.22,Chukchi,0,0,0,24
1149,44,62.75866667,-169.5918333,Chukchi,0,0,0,1
752,44,63.482,-172.382,Chukchi,0,0,0,13
1484,44,64.9598,-169.899,Chukchi,0.058823529,0.181818182,0.285714286,34
807,44,67.502,-168.915,Chukchi,0,0,0,12
1427,44,68.242,-167.1193333,Chukchi,0.223255814,0.222222222,0.266666667,215
1543,44,68.244,-167.122,Chukchi,0.297153025,0.217391304,0.294117647,562
1490,44,68.2462,-167.1255,Chukchi,0.216783217,0.238095238,0.3125,286
94,44,69.6,-137.33,Beaufort,0.171428571,0.333333333,0.285714286,70
766,44,70.0645,179.236,Siberian,0,0,0,4
155,44,70.39,-143.55,Beaufort,0.303030303,0.454545455,0.555555556,33
1502,44,71.085,-163.802,Chukchi,0.086021505,0.2,0.230769231,186
1549,44,71.795,-161.771,Chukchi,0.25,0.333333333,0.333333333,8
481,44,75.15,77.215,Kara,0.1,0.2,0.2,10
1188,44.1,72.54915,-162.2645333,Chukchi,0.125,0.2,0.25,8
1056,44.2,65.183,-169.668,Chukchi,0.428571429,0.4,0.4,7
1090,44.25,71.01676667,-164.2355167,Chukchi,0.125,0.25,0.272727273,56
1203,44.3,72.1559,-159.9526667,Beaufort,0.060773481,0.25,0.272727273,181
423,44.4,70.98,-167.7367,Chukchi,0.076923077,0.5,0.5,13
1191,44.4,72.41023333,-161.22695,Chukchi,0.2,0.25,0.285714286,40
422,44.8,70.9732,-167.3967,Chukchi,1,1,1,1
1087,45,62.608,-170.955,Chukchi,0,0,0,11
1153,45,62.80933333,-170.646,Chukchi,0.023809524,0.142857143,0.166666667,84
1114,45,62.8115,-170.6446667,Chukchi,0.060606061,0.166666667,0.166666667,33
1154,45,62.88716667,-170.4305,Chukchi,0,0,0,97
1401,45,64.6803,-169.0992,Chukchi,0.166666667,0.333333333,0.333333333,6
1537,45,64.681,-169.1,Chukchi,0.25,0.222222222,0.285714286,68
1356,45,64.68146667,-169.0999833,Chukchi,0.333333333,0.666666667,0.666666667,9
1347,45,64.68283333,-169.099,Chukchi,0.05511811,0.125,0.142857143,127
1405,45,64.9997,-168.2203,Chukchi,0,0,0,15
989,45,68.55966667,-167.3605,Chukchi,0.085714286,0.230769231,0.230769231,175
138,45,69.13333333,-166.1333333,Chukchi,0,0,0,3
157,45,70.45,-143.57,Beaufort,0.166666667,0.25,0.333333333,6
1096,45,70.69721667,-165.4406167,Chukchi,0.099009901,0.222222222,0.222222222,101
1504,45,70.849,-163.1872,Chukchi,0.045454545,0.142857143,0.142857143,22
1367,45,70.97278333,-161.9012,Chukchi,1,1,1,1
1434,45,71.10233333,-162.2658333,Chukchi,0,0,0,10
1501,45,71.1951,-164.2017,Chukchi,0.064516129,0.1875,0.214285714,279
1515,45,71.2468,-157.135,Beaufort,0.239361702,0.25,0.285714286,188
1500,45,71.337,-164.613,Chukchi,0.026315789,0.1,0.111111111,76
1199,45,71.71548333,-161.57175,Chukchi,0,0,0,3
1514,45,71.7755,-161.5865,Chukchi,0.142857143,0.2,0.2,7
1496,45,71.83,-165.97,Chukchi,0.01980198,0.214285714,0.214285714,202
1126,45,72.1033,-165.45559,Chukchi,0.022222222,0.142857143,0.142857143,45
1204,45,72.15353333,-159.9300833,Beaufort,0.155294118,0.214285714,0.230769231,425
1464,45,72.47048333,-161.5522167,Chukchi,0,0,0,1
575,45,76.94,15.28,Barents,0.323529412,0.4,0.5,204
884,45,76.94,15.82,Barents,0.223880597,0.416666667,0.416666667,134
1091,45.25,71.2448,-163.9781833,Chukchi,0.192307692,0.272727273,0.333333333,26
1078,45.3,62.494,-171.844,Chukchi,0,0,0,28
1177,45.3,72.10268333,-165.4598833,Chukchi,0,0,0,73
421,45.5,70.955,-166.9483,Chukchi,0.153846154,0.25,0.25,13
1181,45.5,72.30488333,-164.2716833,Chukchi,0.02006689,0.307692308,0.363636364,299
1088,45.65,70.34773333,-165.46015,Chukchi,0.009803922,0.1,0.111111111,102
1465,45.8,72.5932,-161.36,Chukchi,0.1,0.5,0.5,20
1159,46,62.39916667,-172.6855,Chukchi,0,0,0,1
853,46,62.44,-172.309,Chukchi,0,0,0,95
1152,46,62.69183333,-170.764,Chukchi,0,0,0,71
1150,46,62.85266667,-169.8873333,Chukchi,0,0,0,29
455,46,62.87,-170.93,Chukchi,0,0,0,25
1156,46,62.93433333,-170.9281667,Chukchi,0.005586592,0.142857143,0.166666667,179
1005,46,64.682,-169.099,Chukchi,0,0,0,20
1006,46,64.682,-169.099,Chukchi,0,0,0,3
977,46,64.98911667,-169.141,Chukchi,0.030927835,0.2,0.25,97
1539,46,65,-168.22,Chukchi,0.333333333,0.25,0.285714286,45
1378,46,67.04983333,-168.7278333,Chukchi,0,0,0,8
1407,46,67.05,-168.728,Chukchi,0,0,0,3
55,46,67.31,-170.78,Chukchi,0,0,0,1
975,46,67.49576667,-168.9141333,Chukchi,0,0,0,14
976,46,67.73558333,-168.95325,Chukchi,0,0,0,12
1426,46,68.18716667,-167.3028333,Chukchi,0.55,0.444444444,0.5,20
139,46,69,-167.05,Chukchi,0.5,0.333333333,0.333333333,4
119,46,69.15,-163.1166667,Chukchi,0,0,0,3
1161,46,69.8904,-166.1989,Chukchi,0.1,0.2,0.2,10
117,46,70.15,-162.1166667,Chukchi,0.5,0.5,0.5,2
764,46,70.1675,178.0022,Siberian,1,1,1,1
1481,46,70.96101667,-161.0822667,Chukchi,0.115384615,0.3125,0.357142857,130
1503,46,70.973,-163.564,Chukchi,0.011111111,0.083333333,0.090909091,180
1435,46,70.97333333,-161.9095,Chukchi,0,0,0,33
1386,46,71.104,-162.2743333,Chukchi,0.041666667,0.166666667,0.166666667,24
1447,46,71.19016667,-164.6518333,Chukchi,0,0,0,42
1369,46,71.23263333,-162.6349667,Chukchi,0,0,0,6
1433,46,71.23683333,-162.6418333,Chukchi,0.142857143,0.333333333,0.333333333,7
1446,46,71.2487,-157.1633167,Beaufort,0.168421053,0.263157895,0.333333333,190
1432,46,71.36083333,-163.0164833,Chukchi,0.142857143,0.166666667,0.166666667,7
1370,46,71.36176667,-163.0081833,Chukchi,0,0,0,1
1100,46,71.38713333,-166.2764667,Chukchi,0.25,0.142857143,0.142857143,20
1448,46,71.39616667,-164.0941667,Chukchi,0.279069767,0.2,0.222222222,43
1230,46,71.453,-162.6107,Chukchi,0.310204082,0.214285714,0.230769231,245
1223,46,72.1033,-165.4556,Chukchi,0.007444169,0.166666667,0.181818182,403
1256,46,72.153,-159.91,Beaufort,0.103448276,0.2,0.2,29
1253,46,72.44606667,-160.3786167,Chukchi,0.288888889,0.285714286,0.285714286,90
859,46,74.66,82.64,Kara,0,0,0,62
949,46,76.42,85.67,Kara,0.055555556,0.2,0.2,18
1206,46.2,72.11118333,-165.4375833,Chukchi,0.198019802,0.230769231,0.25,202
1176,46.5,72.09661667,-165.4654167,Chukchi,0.147058824,0.142857143,0.142857143,34
1092,46.65,71.67596667,-166.4317,Chukchi,0.083333333,0.1,0.111111111,24
1570,46.8,71.2545,-157.13233,Beaufort,0.230769231,0.285714286,0.285714286,26
1151,47,62.60566667,-170.9546667,Chukchi,0,0,0,193
1157,47,62.86,-171.03,Chukchi,0.005347594,0.142857143,0.166666667,187
1008,47,64.66616667,-169.9213333,Chukchi,0.032258065,0.2,0.2,31
1349,47,64.6665,-169.9211667,Chukchi,0,0,0,22
1358,47,64.67073333,-169.9202333,Chukchi,0,0,0,10
1486,47,64.68,-169.1002,Chukchi,0.053333333,0.333333333,0.333333333,75
1346,47,64.992,-169.1361667,Chukchi,0.019230769,0.142857143,0.166666667,52
1002,47,64.99263333,-169.1360667,Chukchi,0.012195122,0.090909091,0.142857143,164
783,47,66.6658,-170.0012,Chukchi,0,0,0,10
1360,47,67.05008333,-168.7291,Chukchi,0,0,0,2
831,47,67.051,-168.733,Chukchi,0,0,0,4
983,47,67.05171667,-168.7267167,Chukchi,0,0,0,8
1004,47,67.065,-168.7466667,Chukchi,0,0,0,12
1488,47,67.1642,-168.6635,Chukchi,0,0,0,2
781,47,67.1995,-171.8032,Chukchi,1,1,1,1
973,47,67.3306,-168.9952667,Chukchi,0,0,0,47
974,47,67.3306,-168.9952667,Chukchi,0,0,0,12
806,47,67.333,-168.998,Chukchi,0,0,0,11
778,47,67.6662,-173.5025,Chukchi,0.5,0.5,0.5,2
808,47,67.737,-168.44,Chukchi,0,0,0,7
1491,47,68.1902,-167.3027,Chukchi,0.336538462,0.263157895,0.294117647,208
936,47,68.27667,-171.89889,Chukchi,0,0,0,5
129,47,69.06666667,-167.0833333,Chukchi,0,0,0,10
126,47,69.11666667,-168.1333333,Chukchi,1,1,1,2
127,47,69.13333333,-168.0666667,Chukchi,0.111111111,0.25,0.25,9
670,47,69.63,17.92,Barents,0.301204819,0.3,0.333333333,83
1528,47,69.879,-166.8215,Chukchi,0.357142857,0.285714286,0.285714286,56
120,47,70.01666667,-163.15,Chukchi,0.25,0.5,0.5,4
97,47,70.14,-137.26,Beaufort,0.12987013,0.272727273,0.3,77
165,47,71,-148.27,Beaufort,0.2,0.2,0.25,5
1101,47,71.07735,-162.5583833,Chukchi,0.127777778,0.2,0.230769231,180
1480,47,71.09013333,-161.1798,Chukchi,0.2,0.285714286,0.333333333,15
1368,47,71.10361667,-162.2639833,Chukchi,0,0,0,1
1387,47,71.23283333,-162.6508333,Chukchi,0,0,0,2
1416,47,71.2345,-162.643,Chukchi,0.166666667,0.25,0.25,6
1390,47,71.24716667,-157.1613333,Beaufort,0.1,0.2,0.2,10
1236,47,71.2504,-157.1693,Beaufort,0.175925926,0.214285714,0.272727273,108
1174,47,71.3464,-160.1373,Chukchi,0,0,0,6
1512,47,71.6103,-161.6152,Chukchi,0.333333333,0.2,0.2,6
1513,47,71.6103,-161.6152,Chukchi,0.125,0.25,0.25,8
1475,47,71.61233333,-161.6193333,Chukchi,0.055555556,0.1,0.111111111,18
1249,47,71.7274,-160.7183,Chukchi,0.206896552,0.333333333,0.333333333,29
1251,47,71.82278333,-159.77215,Beaufort,0,0,0,8
1163,47,72.0422,-165.926,Chukchi,0,0,0,8
678,47,75.49,115.249,Laptev,0.213114754,0.142857143,0.2,61
943,47,76.41,88.18,Kara,0.1,0.25,0.25,10
1205,47.1,72.10986667,-165.4368,Chukchi,0.022556391,0.222222222,0.222222222,133
1085,48,63.5,-171.84,Chukchi,0,0,0,55
1404,48,64.6705,-169.9178,Chukchi,0,0,0,13
1485,48,64.6718,-169.9258,Chukchi,0,0,0,10
1376,48,64.67216667,-169.9231667,Chukchi,0,0,0,1
1535,48,64.673,-170.643,Chukchi,0.090909091,0.2,0.2,11
1536,48,64.673,-169.927,Chukchi,0,0,0,147
1375,48,64.961,-169.8876667,Chukchi,0,0,0,1
1355,48,64.9906,-169.1407833,Chukchi,0,0,0,6
54,48,67.07,-169.88,Chukchi,0.2,0.333333333,0.333333333,5
1425,48,68.12766667,-167.4943333,Chukchi,0.27520436,0.263157895,0.333333333,367
1492,48,68.1357,-167.4915,Chukchi,0.237288136,0.210526316,0.285714286,177
1383,48,68.18483333,-167.3076667,Chukchi,0.245989305,0.222222222,0.25,187
1364,48,68.18521667,-167.3072333,Chukchi,0.389830508,0.363636364,0.4,59
1544,48,68.186,-167.309,Chukchi,0.383693046,0.263157895,0.333333333,417
1121,48,69.8852,-167.73729,Chukchi,0.198675497,0.285714286,0.352941176,151
114,48,70.03333333,-163.1,Chukchi,0.25,0.333333333,0.333333333,4
765,48,70.3343,178.271,Siberian,0.25,0.25,0.25,4
1507,48,71.09,-161.1928,Chukchi,0.266666667,0.333333333,0.5,30
1099,48,71.2721,-167.0144,Chukchi,0.089041096,0.1875,0.214285714,292
1231,48,71.2982,-161.6887,Chukchi,0.357541899,0.285714286,0.333333333,179
1478,48,71.35351667,-161.3975833,Chukchi,0.125,0.125,0.125,16
1222,48,71.4326,-160.4202,Chukchi,0.166666667,0.2,0.2,12
1476,48,71.48106667,-161.5094,Chukchi,0.052631579,0.125,0.125,19
1477,48,71.48106667,-161.5094,Chukchi,0.038461538,0.125,0.125,26
1455,48,72.35138333,-164.91945,Chukchi,0.055555556,0.142857143,0.142857143,18
868,48,75.46,82.55,Kara,0.106666667,0.2,0.230769231,300
1207,48.4,71.2518,-157.1709333,Beaufort,0.333333333,0.5,0.5,3
841,49,62.5635,-172.301,Chukchi,0,0,0,9
848,49,63.087,-171.475,Chukchi,0,0,0,5
1348,49,64.95933333,-169.8845,Chukchi,0.04,0.2,0.2,25
1540,49,64.96,-169.89,Chukchi,0,0,0,85
1357,49,64.96031667,-169.8908667,Chukchi,0,0,0,7
1403,49,64.9617,-169.886,Chukchi,0.076923077,0.285714286,0.333333333,39
1400,49,64.9908,-169.1377,Chukchi,0.130434783,0.4,0.4,23
1483,49,64.9912,-169.146,Chukchi,0.071428571,0.25,0.25,14
937,49,66.78417,-170.01694,Chukchi,0.22826087,0.333333333,0.333333333,92
1379,49,67.32766667,-168.9418333,Chukchi,0,0,0,4
1380,49,67.49983333,-168.9421667,Chukchi,0,0,0,1
1545,49,68.128,-167.493,Chukchi,0.408,0.416666667,0.454545455,125
1411,49,68.1858,-167.3085,Chukchi,0.25210084,0.357142857,0.357142857,119
932,49,69.03333,-176.15222,Chukchi,0.2,0.222222222,0.222222222,35
151,49,70.64,-146.02,Beaufort,0.066666667,0.125,0.166666667,15
1415,49,71.1012,-162.2648,Chukchi,0.21875,0.272727273,0.272727273,32
1509,49,71.3507,-161.3958,Chukchi,0.333333333,0.4,0.4,6
1551,49,71.454,-161.036,Chukchi,0,0,0,5
1510,49,71.4805,-161.5048,Chukchi,0,0,0,3
1511,49,71.4805,-161.5048,Chukchi,0.166666667,0.25,0.25,6
1221,49,71.54845,-160.6741833,Chukchi,0.115384615,0.111111111,0.111111111,26
1550,49,71.588,-161.401,Chukchi,0.071428571,0.2,0.2,14
1235,49,71.611,-159.378,Beaufort,0.11328976,0.166666667,0.181818182,459
993,49,72.218,-159.3531667,Beaufort,0,0,0,12
860,49,74.83,83.43,Kara,0.102362205,0.166666667,0.2,127
1553,49.2,71.24833,-152.17166,Beaufort,0.054216867,0.157894737,0.214285714,166
424,49.5,70.4717,-166.9533,Chukchi,0,0,0,2
1063,49.8,61.78,-171.31,Chukchi,0,0,0,6
855,50,61.928,-172.212,Chukchi,0,0,0,11
747,50,62.433,-172.333,Chukchi,0,0,0,34
1137,50,62.49616667,-171.8525,Chukchi,0,0,0,27
1138,50,62.53133333,-172.1186667,Chukchi,0,0,0,56
1158,50,62.61383333,-171.3853333,Chukchi,0.023255814,0.125,0.142857143,43
1141,50,62.63016667,-171.9866667,Chukchi,0,0,0,9
1140,50,62.75116667,-171.6635,Chukchi,0,0,0,71
1059,50,64.296,-171.602,Chukchi,0.3,0.333333333,0.4,10
1007,50,64.95866667,-169.8816667,Chukchi,0,0,0,4
